

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 10:50:28 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
  3274 ;;
  3275                           
  3276     074F                     _TMR2_Initialize:	
  3277                           ;psect for function _TMR2_Initialize
  3278                           
  3279     074F                     l730:	
  3280                           ;incstack = 0
  3281                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3282                           
  3283                           
  3284                           ;mcc_generated_files/tmr2.c: 67:     T2CLKCON = 0x01;
  3285     074F  3001               	movlw	1
  3286     0750  0029               	movlb	9	; select bank9
  3287     0751  0097               	movwf	23	;volatile
  3288     0752                     l732:
  3289                           
  3290                           ;mcc_generated_files/tmr2.c: 70:     T2HLT = 0x00;
  3291     0752  0196               	clrf	22	;volatile
  3292     0753                     l734:
  3293                           
  3294                           ;mcc_generated_files/tmr2.c: 73:     T2RST = 0x00;
  3295     0753  0198               	clrf	24	;volatile
  3296                           
  3297                           ;mcc_generated_files/tmr2.c: 76:     T2PR = 0xFF;
  3298     0754  30FF               	movlw	255
  3299     0755  0094               	movwf	20	;volatile
  3300     0756                     l736:
  3301                           
  3302                           ;mcc_generated_files/tmr2.c: 79:     T2TMR = 0x00;
  3303     0756  0193               	clrf	19	;volatile
  3304     0757                     l738:
  3305                           
  3306                           ;mcc_generated_files/tmr2.c: 82:     PIR1bits.TMR2IF = 0;
  3307     0757  0020               	movlb	0	; select bank0
  3308     0758  1091               	bcf	17,1	;volatile
  3309     0759                     l740:
  3310                           
  3311                           ;mcc_generated_files/tmr2.c: 85:     T2CON = 0x80;
  3312     0759  3080               	movlw	128
  3313     075A  0029               	movlb	9	; select bank9
  3314     075B  0095               	movwf	21	;volatile
  3315     075C                     l66:
  3316     075C  0008               	return
  3317     075D                     __end_of_TMR2_Initialize:
  3318                           
  3319                           	psect	text4
  3320     073B                     __ptext4:	
  3321 ;; *************** function _PWM1_Initialize *****************
  3322 ;; Defined at:
  3323 ;;		line 64 in file "mcc_generated_files/pwm1.c"
  3324 ;; Parameters:    Size  Location     Type
  3325 ;;		None
  3326 ;; Auto vars:     Size  Location     Type
  3327 ;;		None
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  1    wreg      void 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3338 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3339 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3340 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3341 ;;Total ram usage:        0 bytes
  3342 ;; Hardware stack levels used: 1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_SYSTEM_Initialize
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350     073B                     _PWM1_Initialize:	
  3351                           ;psect for function _PWM1_Initialize
  3352                           
  3353     073B                     l722:	
  3354                           ;incstack = 0
  3355                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  3356                           
  3357                           
  3358                           ;mcc_generated_files/pwm1.c: 69:  CCP1CON = 0x8F;
  3359     073B  308F               	movlw	143
  3360     073C  0025               	movlb	5	; select bank5
  3361     073D  0093               	movwf	19	;volatile
  3362     073E                     l724:
  3363                           
  3364                           ;mcc_generated_files/pwm1.c: 72:  CCPR1H = 0x00;
  3365     073E  0192               	clrf	18	;volatile
  3366     073F                     l726:
  3367                           
  3368                           ;mcc_generated_files/pwm1.c: 75:  CCPR1L = 0x00;
  3369     073F  0191               	clrf	17	;volatile
  3370     0740                     l728:
  3371                           
  3372                           ;mcc_generated_files/pwm1.c: 78:  CCPTMRS1bits.C1TSEL = 0x0;
  3373     0740  30FC               	movlw	-4
  3374     0741  059E               	andwf	30,f	;volatile
  3375     0742                     l13:
  3376     0742  0008               	return
  3377     0743                     __end_of_PWM1_Initialize:
  3378                           
  3379                           	psect	text5
  3380     0780                     __ptext5:	
  3381 ;; *************** function _PIN_MANAGER_Initialize *****************
  3382 ;; Defined at:
  3383 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3384 ;; Parameters:    Size  Location     Type
  3385 ;;		None
  3386 ;; Auto vars:     Size  Location     Type
  3387 ;;		None
  3388 ;; Return value:  Size  Location     Type
  3389 ;;                  1    wreg      void 
  3390 ;; Registers used:
  3391 ;;		wreg, status,2
  3392 ;; Tracked objects:
  3393 ;;		On entry : 0/0
  3394 ;;		On exit  : 0/0
  3395 ;;		Unchanged: 0/0
  3396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3397 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3398 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3399 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3400 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3401 ;;Total ram usage:        0 bytes
  3402 ;; Hardware stack levels used: 1
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_SYSTEM_Initialize
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410     0780                     _PIN_MANAGER_Initialize:	
  3411                           ;psect for function _PIN_MANAGER_Initialize
  3412                           
  3413     0780                     l742:	
  3414                           ;incstack = 0
  3415                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3416                           
  3417                           
  3418                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3419     0780  0022               	movlb	2	; select bank2
  3420     0781  018C               	clrf	12	;volatile
  3421                           
  3422                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3423     0782  018D               	clrf	13	;volatile
  3424                           
  3425                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3426     0783  018E               	clrf	14	;volatile
  3427     0784                     l744:
  3428                           
  3429                           ;mcc_generated_files/pin_manager.c: 67:     TRISE = 0x08;
  3430     0784  3008               	movlw	8
  3431     0785  0021               	movlb	1	; select bank1
  3432     0786  0090               	movwf	16	;volatile
  3433     0787                     l746:
  3434                           
  3435                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0xFF;
  3436     0787  30FF               	movlw	255
  3437     0788  008C               	movwf	12	;volatile
  3438     0789                     l748:
  3439                           
  3440                           ;mcc_generated_files/pin_manager.c: 69:     TRISB = 0xFB;
  3441     0789  30FB               	movlw	251
  3442     078A  008D               	movwf	13	;volatile
  3443     078B                     l750:
  3444                           
  3445                           ;mcc_generated_files/pin_manager.c: 70:     TRISC = 0xFF;
  3446     078B  30FF               	movlw	255
  3447     078C  008E               	movwf	14	;volatile
  3448     078D                     l752:
  3449                           
  3450                           ;mcc_generated_files/pin_manager.c: 75:     ANSELC = 0x7C;
  3451     078D  307C               	movlw	124
  3452     078E  0023               	movlb	3	; select bank3
  3453     078F  008E               	movwf	14	;volatile
  3454     0790                     l754:
  3455                           
  3456                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3B;
  3457     0790  303B               	movlw	59
  3458     0791  008D               	movwf	13	;volatile
  3459     0792                     l756:
  3460                           
  3461                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  3462     0792  303F               	movlw	63
  3463     0793  008C               	movwf	12	;volatile
  3464     0794                     l758:
  3465                           
  3466                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3467     0794  0024               	movlb	4	; select bank4
  3468     0795  0190               	clrf	16	;volatile
  3469     0796                     l760:
  3470                           
  3471                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3472     0796  018D               	clrf	13	;volatile
  3473     0797                     l762:
  3474                           
  3475                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3476     0797  018C               	clrf	12	;volatile
  3477                           
  3478                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x80;
  3479     0798  3080               	movlw	128
  3480     0799  008E               	movwf	14	;volatile
  3481     079A                     l764:
  3482                           
  3483                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 0;
  3484     079A  0021               	movlb	1	; select bank1
  3485     079B  1397               	bcf	23,7	;volatile
  3486     079C                     l766:
  3487                           
  3488                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  3489     079C  0025               	movlb	5	; select bank5
  3490     079D  018C               	clrf	12	;volatile
  3491     079E                     l768:
  3492                           
  3493                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  3494     079E  018D               	clrf	13	;volatile
  3495     079F                     l770:
  3496                           
  3497                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  3498     079F  018E               	clrf	14	;volatile
  3499     07A0                     l772:
  3500                           
  3501                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  3502     07A0  30FF               	movlw	255
  3503     07A1  0026               	movlb	6	; select bank6
  3504     07A2  008C               	movwf	12	;volatile
  3505     07A3                     l774:
  3506                           
  3507                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  3508     07A3  30FF               	movlw	255
  3509     07A4  008D               	movwf	13	;volatile
  3510     07A5                     l776:
  3511                           
  3512                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  3513     07A5  30FF               	movlw	255
  3514     07A6  008E               	movwf	14	;volatile
  3515     07A7                     l778:
  3516                           
  3517                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  3518     07A7  303F               	movlw	63
  3519     07A8  0027               	movlb	7	; select bank7
  3520     07A9  008C               	movwf	12	;volatile
  3521     07AA                     l780:
  3522                           
  3523                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  3524     07AA  30F0               	movlw	240
  3525     07AB  008D               	movwf	13	;volatile
  3526     07AC                     l782:
  3527                           
  3528                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  3529     07AC  30FF               	movlw	255
  3530     07AD  008E               	movwf	14	;volatile
  3531     07AE                     l784:
  3532                           
  3533                           ;mcc_generated_files/pin_manager.c: 116:     RB2PPS = 0x15;
  3534     07AE  3015               	movlw	21
  3535     07AF  003D               	movlb	29	; select bank29
  3536     07B0  009A               	movwf	26	;volatile
  3537     07B1                     l193:
  3538     07B1  0008               	return
  3539     07B2                     __end_of_PIN_MANAGER_Initialize:
  3540                           
  3541                           	psect	text6
  3542     0743                     __ptext6:	
  3543 ;; *************** function _OSCILLATOR_Initialize *****************
  3544 ;; Defined at:
  3545 ;;		line 60 in file "mcc_generated_files/mcc.c"
  3546 ;; Parameters:    Size  Location     Type
  3547 ;;		None
  3548 ;; Auto vars:     Size  Location     Type
  3549 ;;		None
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  1    wreg      void 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3561 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3562 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3563 ;;Total ram usage:        0 bytes
  3564 ;; Hardware stack levels used: 1
  3565 ;; This function calls:
  3566 ;;		Nothing
  3567 ;; This function is called by:
  3568 ;;		_SYSTEM_Initialize
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572     0743                     _OSCILLATOR_Initialize:	
  3573                           ;psect for function _OSCILLATOR_Initialize
  3574                           
  3575     0743                     l786:	
  3576                           ;incstack = 0
  3577                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3578                           
  3579                           
  3580                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x70;
  3581     0743  3070               	movlw	112
  3582     0744  0021               	movlb	1	; select bank1
  3583     0745  009B               	movwf	27	;volatile
  3584                           
  3585                           ;mcc_generated_files/mcc.c: 65:     OSCSTAT = 0x80;
  3586     0746  3080               	movlw	128
  3587     0747  009C               	movwf	28	;volatile
  3588     0748                     l788:
  3589                           
  3590                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3591     0748  019A               	clrf	26	;volatile
  3592     0749                     l790:
  3593                           
  3594                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  3595     0749  019D               	clrf	29	;volatile
  3596     074A                     l134:	
  3597                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  3598                           
  3599                           
  3600                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  3601     074A  1F1C               	btfss	28,6	;volatile
  3602     074B  2F4D               	goto	u11
  3603     074C  2F4E               	goto	u10
  3604     074D                     u11:
  3605     074D  2F4A               	goto	l134
  3606     074E                     u10:
  3607     074E                     l137:
  3608     074E  0008               	return
  3609     074F                     __end_of_OSCILLATOR_Initialize:
  3610                           
  3611                           	psect	text7
  3612     076D                     __ptext7:	
  3613 ;; *************** function _PWM1_LoadDutyValue *****************
  3614 ;; Defined at:
  3615 ;;		line 82 in file "mcc_generated_files/pwm1.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  dutyValue       2    0[COMMON] unsigned short 
  3618 ;; Auto vars:     Size  Location     Type
  3619 ;;		None
  3620 ;; Return value:  Size  Location     Type
  3621 ;;                  1    wreg      void 
  3622 ;; Registers used:
  3623 ;;		wreg, status,2
  3624 ;; Tracked objects:
  3625 ;;		On entry : 0/0
  3626 ;;		On exit  : 0/0
  3627 ;;		Unchanged: 0/0
  3628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3629 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3632 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3633 ;;Total ram usage:        2 bytes
  3634 ;; Hardware stack levels used: 1
  3635 ;; This function calls:
  3636 ;;		Nothing
  3637 ;; This function is called by:
  3638 ;;		_main
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     076D                     _PWM1_LoadDutyValue:	
  3643                           ;psect for function _PWM1_LoadDutyValue
  3644                           
  3645     076D                     l878:	
  3646                           ;incstack = 0
  3647                           ; Regs used in _PWM1_LoadDutyValue: [wreg+status,2]
  3648                           
  3649                           
  3650                           ;mcc_generated_files/pwm1.c: 82: void PWM1_LoadDutyValue(uint16_t dutyValue);mcc_generat
      +                          ed_files/pwm1.c: 83: {;mcc_generated_files/pwm1.c: 84:     dutyValue &= 0x03FF;
  3651     076D  30FF               	movlw	255
  3652     076E  05F0               	andwf	PWM1_LoadDutyValue@dutyValue,f
  3653     076F  3003               	movlw	3
  3654     0770  05F1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
  3655     0771                     l880:
  3656                           
  3657                           ;mcc_generated_files/pwm1.c: 87:     if(CCP1CONbits.FMT)
  3658     0771  0025               	movlb	5	; select bank5
  3659     0772  1E13               	btfss	19,4	;volatile
  3660     0773  2F75               	goto	u71
  3661     0774  2F76               	goto	u70
  3662     0775                     u71:
  3663     0775  2F7B               	goto	l884
  3664     0776                     u70:
  3665     0776                     l882:
  3666                           
  3667                           ;mcc_generated_files/pwm1.c: 88:     {;mcc_generated_files/pwm1.c: 89:         dutyValue
      +                           <<= 6;
  3668     0776  3006               	movlw	6
  3669     0777                     u85:
  3670     0777  35F0               	lslf	PWM1_LoadDutyValue@dutyValue,f
  3671     0778  0DF1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
  3672     0779  0B89               	decfsz	9,f
  3673     077A  2F77               	goto	u85
  3674     077B                     l884:
  3675                           
  3676                           ;mcc_generated_files/pwm1.c: 90:         CCPR1H = dutyValue >> 8;
  3677     077B  0871               	movf	PWM1_LoadDutyValue@dutyValue+1,w
  3678     077C  0092               	movwf	18	;volatile
  3679     077D                     l886:
  3680                           
  3681                           ;mcc_generated_files/pwm1.c: 91:         CCPR1L = dutyValue;
  3682     077D  0870               	movf	PWM1_LoadDutyValue@dutyValue,w
  3683     077E  0091               	movwf	17	;volatile
  3684     077F                     l18:	
  3685                           ;mcc_generated_files/pwm1.c: 92:     }
  3686                           
  3687     077F  0008               	return
  3688     0780                     __end_of_PWM1_LoadDutyValue:
  3689     007E                     btemp	set	126	;btemp
  3690     007E                     wtemp0	set	126
  3691                           
  3692                           	psect	idloc
  3693                           
  3694                           ;Config register IDLOC0 @ 0x8000
  3695                           ;	unspecified, using default values
  3696     8000                     	org	32768
  3697     8000  3FFF               	dw	16383
  3698                           
  3699                           ;Config register IDLOC1 @ 0x8001
  3700                           ;	unspecified, using default values
  3701     8001                     	org	32769
  3702     8001  3FFF               	dw	16383
  3703                           
  3704                           ;Config register IDLOC2 @ 0x8002
  3705                           ;	unspecified, using default values
  3706     8002                     	org	32770
  3707     8002  3FFF               	dw	16383
  3708                           
  3709                           ;Config register IDLOC3 @ 0x8003
  3710                           ;	unspecified, using default values
  3711     8003                     	org	32771
  3712     8003  3FFF               	dw	16383
  3713                           
  3714                           	psect	config
  3715                           
  3716                           ;Config register CONFIG1 @ 0x8007
  3717                           ;	Oscillator Selection Bits
  3718                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3719                           ;	Watchdog Timer Enable
  3720                           ;	WDTE = OFF, WDT disabled
  3721                           ;	Power-up Timer Enable
  3722                           ;	PWRTE = OFF, PWRT disabled
  3723                           ;	MCLR Pin Function Select
  3724                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3725                           ;	Flash Program Memory Code Protection
  3726                           ;	CP = OFF, Program memory code protection is disabled
  3727                           ;	Brown-out Reset Enable
  3728                           ;	BOREN = ON, Brown-out Reset enabled
  3729                           ;	Clock Out Enable
  3730                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3731                           ;	Internal/External Switchover Mode
  3732                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  3733                           ;	Fail-Safe Clock Monitor Enable
  3734                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3735     8007                     	org	32775
  3736     8007  3FE4               	dw	16356
  3737                           
  3738                           ;Config register CONFIG2 @ 0x8008
  3739                           ;	Flash Memory Self-Write Protection
  3740                           ;	WRT = OFF, Write protection off
  3741                           ;	Peripheral Pin Select one-way control
  3742                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3743                           ;	Zero-cross detect disable
  3744                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  3745                           ;	Phase Lock Loop enable
  3746                           ;	PLLEN = ON, 4x PLL is always enabled
  3747                           ;	Stack Overflow/Underflow Reset Enable
  3748                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3749                           ;	Brown-out Reset Voltage Selection
  3750                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3751                           ;	Low-Power Brown Out Reset
  3752                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3753                           ;	Low-Voltage Programming Enable
  3754                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3755     8008                     	org	32776
  3756     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     378
                                              2 COMMON     6     6      0
                 _PWM1_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_LoadDutyValue                                   2     0      2     242
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_LoadDutyValue
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM1_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM_1           3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BIGRAM             3F0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITCOMMON            E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
COMMON               E      8       8       3       57.1%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
STACK                0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK0            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
ABS                  0      0       0      13        0.0%
